Order Date,Region,Category,Sales,Profit
2021-01-01,East,Furniture,994.92,-122.21
2021-01-01,East,Office Supplies,173.12,272.33
2021-01-01,Central,Technology,263.65,19.09
2021-01-02,Central,Office Supplies,388.84,169.7
2021-01-02,East,Technology,402.85,-120.49
2021-01-02,East,Office Supplies,549.16,236.86
2021-01-03,Central,Technology,336.82,-131.46
2021-01-04,West,Technology,537.08,139.6
2021-01-05,Central,Office Supplies,679.86,-60.94
2021-01-05,South,Technology,147.61,227.13
2021-01-05,East,Office Supplies,349.43,267.5
2021-01-05,East,Furniture,426.96,-178.58
2021-01-06,South,Technology,196.12,190.75
2021-01-07,East,Office Supplies,444.86,274.95
2021-01-08,West,Technology,258.31,-192.09
2021-01-08,Central,Technology,854.83,31.2
2021-01-09,West,Technology,493.44,92.25
2021-01-09,East,Furniture,752.69,9.69
2021-01-10,Central,Furniture,853.56,78.16
2021-01-10,South,Office Supplies,735.64,-134.17
2021-01-12,Central,Technology,194.71,-100.38
2021-01-12,South,Office Supplies,773.81,18.21
2021-01-13,West,Office Supplies,894.44,-89.96
2021-01-14,East,Furniture,622.04,-65.49
2021-01-15,Central,Office Supplies,488.65,221.64
2021-01-15,Central,Technology,932.23,-177.38
2021-01-15,Central,Furniture,171.59,-158.04
2021-01-16,East,Technology,859.25,-168.43
2021-01-17,Central,Furniture,300.15,-27.39
2021-01-18,Central,Furniture,259.21,73.34
2021-01-19,Central,Furniture,209.92,116.54
2021-01-20,West,Office Supplies,972.23,148.64
2021-01-21,West,Technology,887.38,213.37
2021-01-21,West,Technology,148.93,71.24
2021-01-22,West,Technology,526.95,-174.05
2021-01-22,Central,Office Supplies,505.12,-25.55
2021-01-23,West,Office Supplies,476.41,66.63
2021-01-23,West,Technology,90.18,100.14
2021-01-25,West,Office Supplies,793.27,-165.1
2021-01-25,Central,Technology,654.71,-19.23
2021-01-26,Central,Office Supplies,638.75,270.77
2021-01-26,East,Technology,417.01,264.05
2021-01-27,South,Technology,834.74,-52.03
2021-01-28,East,Furniture,565.42,91.09
2021-01-28,Central,Furniture,485.67,-147.07
2021-01-28,West,Office Supplies,92.37,-41.73
2021-01-28,Central,Technology,738.73,164.86
2021-01-29,East,Office Supplies,922.8,98.39
2021-02-02,West,Office Supplies,311.83,-164.55
2021-02-02,South,Office Supplies,265.39,-84.11
2021-02-03,East,Technology,149.57,151.24
2021-02-03,South,Office Supplies,63.48,194.75
2021-02-04,Central,Office Supplies,56.37,153.42
2021-02-04,West,Furniture,544.28,190.37
2021-02-05,South,Technology,968.99,-37.37
2021-02-05,East,Furniture,272.48,240.78
2021-02-06,East,Technology,500.31,1.17
2021-02-06,South,Office Supplies,449.11,-127.81
2021-02-06,Central,Furniture,111.27,-44.5
2021-02-07,South,Furniture,450.37,197.24
2021-02-08,South,Office Supplies,190.58,89.86
2021-02-08,Central,Furniture,212.05,105.67
2021-02-08,Central,Technology,79.02,8.11
2021-02-08,Central,Office Supplies,870.76,61.57
2021-02-09,West,Furniture,432.63,-108.66
2021-02-10,Central,Technology,318.61,112.51
2021-02-10,South,Furniture,264.26,198.77
2021-02-10,Central,Technology,576.92,149.27
2021-02-11,South,Technology,911.6,-169.7
2021-02-12,Central,Technology,536.1,14.49
2021-02-12,Central,Office Supplies,774.19,-53.11
2021-02-15,East,Technology,120.53,117.32
2021-02-15,West,Furniture,724.63,-117.56
2021-02-16,West,Furniture,527.05,99.89
2021-02-16,South,Furniture,603.1,256.62
2021-02-16,Central,Office Supplies,320.33,104.2
2021-02-16,Central,Office Supplies,697.66,237.7
2021-02-17,East,Office Supplies,797.77,-43.57
2021-02-17,South,Technology,788.08,-111.4
2021-02-18,East,Office Supplies,164.23,-51.61
2021-02-20,Central,Furniture,623.87,2.28
2021-02-20,East,Office Supplies,592.12,17.82
2021-02-20,Central,Technology,692.3,104.97
2021-02-22,West,Technology,489.71,294.61
2021-02-22,South,Furniture,738.61,-58.6
2021-02-22,South,Furniture,712.79,-6.38
2021-02-22,South,Technology,579.93,230.66
2021-02-23,South,Office Supplies,97.02,72.79
2021-02-23,East,Furniture,445.01,123.3
2021-02-23,Central,Furniture,291.28,-185.84
2021-02-25,East,Technology,660.68,-52.46
2021-02-25,West,Office Supplies,668.41,252.38
2021-02-27,South,Furniture,420.38,115.99
2021-02-27,West,Furniture,732.51,60.54
2021-02-27,Central,Furniture,890.2,249.12
2021-02-27,Central,Furniture,746.4,64.94
2021-02-28,South,Technology,791.38,120.32
2021-03-02,South,Furniture,262.1,71.51
2021-03-03,Central,Technology,79.39,89.42
2021-03-04,Central,Office Supplies,943.43,-73.6
2021-03-04,East,Furniture,908.72,14.8
2021-03-06,Central,Technology,506.86,-151.24
2021-03-06,East,Office Supplies,729.29,251.6
2021-03-08,Central,Furniture,955.37,-86.86
2021-03-10,East,Furniture,193.0,-172.8
2021-03-10,East,Office Supplies,910.76,15.56
2021-03-10,West,Technology,618.76,-107.31
2021-03-11,West,Office Supplies,278.36,-136.03
2021-03-13,Central,Technology,821.16,30.0
2021-03-13,East,Technology,872.53,56.46
2021-03-14,South,Furniture,106.73,-29.29
2021-03-15,East,Furniture,82.74,216.9
2021-03-16,Central,Technology,425.0,264.19
2021-03-16,South,Office Supplies,973.42,280.58
2021-03-16,South,Furniture,519.94,-191.62
2021-03-17,West,Technology,218.31,269.97
2021-03-17,West,Technology,905.31,226.29
2021-03-19,South,Technology,561.87,270.11
2021-03-19,East,Furniture,623.13,155.07
2021-03-19,East,Furniture,223.67,-81.46
2021-03-21,East,Furniture,703.04,214.66
2021-03-22,Central,Office Supplies,235.83,-89.76
2021-03-22,South,Furniture,915.52,78.23
